0.2605732833176453,0.8621243059059123,1
0.1539058837784597,0.7000632483069027,1
0.4729289280243174,0.8254368761099178,1
0.1423459206562736,0.9608097518997512,1
0.693491302004714,0.9994246617089213,1
-0.0018087899810335095,0.34788174657409776,1
0.0329394982025768,0.4966340147323076,1
-0.28713122515292167,0.6709625426006438,1
0.03350700632583781,0.32646488637776816,1
0.4094570912673885,0.8566141699770795,1
-0.2765674624932304,0.845343364406677,1
-0.3156265911183538,0.7903101225583944,1
-0.4264720275327121,0.7993562364625597,1
-0.08787603405848143,0.23966968350102258,1
0.1996739678463726,0.3384153268776009,1
0.18196841271025832,0.4254319192598275,1
-0.04780441166525273,0.27943690520221454,1
-0.40052120071366115,0.5356125988157721,1
-0.1325884129165571,0.43569550749489805,1
0.09312431882150651,0.8416271999661031,1
0.5187446230460053,0.7746307503989596,1
0.007113522638634073,0.31364581826622917,1
-0.13271252028028924,0.7084984426328274,1
-0.21771484325863621,0.4953803904274352,1
0.29423154200716617,0.5340648697441215,1
-0.42762257797307557,0.6098638663479439,1
-0.3566663635384191,0.6096991213575649,1
0.3210432008647328,0.5588476504794824,1
0.21898770332800366,0.6040857702396898,1
-0.10182012902255799,0.36805189332681687,1
-0.13508545285292595,0.673898676014105,1
-0.1208487846510069,0.5526732936106904,1
0.17079331141456322,0.4050356566387121,1
0.031545741876434,0.9381505216624495,1
0.4577605776538811,0.9770637384030474,1
0.7195871947044021,0.8455978751767561,1
-0.34035942167520883,0.870664546913333,1
-0.24282706041232105,0.9708551978814794,1
0.2994246152306177,0.6726479654600799,1
0.014323322371442515,0.5920650022657861,1
0.00796991719198381,0.45098222460046467,1
0.19932768796318312,0.32425210453622233,1
-0.25362767617660387,0.8563510929181812,1
0.3596285355400517,0.9719126056533582,1
0.391669658064254,0.5880199678741707,1
-0.6533014779405,0.9653873585807728,1
-0.4259147206104257,0.7381802841137395,1
-0.17719913641203666,0.7089940446655634,1
-0.6387838780155466,0.7724974924794408,1
-0.32914907574043983,0.6609726108483116,1
0.02694383925623489,0.8904643828171737,1
0.2799458651453901,0.4014565420233023,1
0.48823678988253993,0.803866642563114,1
0.30910605817951575,0.5219650927673274,1
0.15076231656198757,0.46545254075099907,1
0.49854684967351437,0.6704459906670013,1
0.20681908983844366,0.9257382398403506,1
0.30054020177782936,0.8893378588614609,1
-0.25552798598315896,0.7155245436538302,1
-0.024853626260824768,0.3206316381377663,1
-0.1886056318433207,0.696556071964098,1
0.7481544415342012,0.9220129062687183,1
-0.5110208509263687,0.725437427162742,1
0.16071446690067726,0.9295368598336418,1
0.39767930374193794,0.9428779173684032,1
0.16016877658322537,0.9112786123908125,1
0.22346220275381157,0.8602469958845385,1
0.33255352877805366,0.5557064019186999,1
-0.2932525253355789,0.9335788430599101,1
-0.22796416810142794,0.6571477467003439,1
-0.48822829709738524,0.9581068744546282,1
-0.12922634246312548,0.29004326390951585,1
-0.2974507426487345,0.5500335688415512,1
-0.044636211065365305,0.6558582154723713,1
0.05883753356219268,0.6716110978021215,1
-0.5450094085789301,0.920356421038929,1
0.11740512804034298,0.5644101495510156,1
0.5093739157381125,0.8410531123677885,1
0.37355875557495555,0.7151927604725601,1
0.029644488932488056,0.5443920592876976,1
0.08248501432475708,0.764362473617223,1
-0.43734444669813755,0.6584253624548233,1
-0.46791123001011137,0.9260672163013797,1
-0.21319412995566545,0.47829568792819455,1
0.23104788459238934,0.9008021809951505,1
0.5862997506665151,0.8025033566876236,1
0.4395774374211485,0.6403385001190789,1
0.24129150853691161,0.3435723875241239,1
-0.22969692822224141,0.7464833015736199,1
0.27796361043445206,0.8541969625937398,1
0.21026421245825055,0.5526954534984108,1
-0.07208924134115025,0.7629873629863355,1
-0.4263709064302583,0.8794117773965149,1
-0.724028040641084,0.9074531511650981,1
0.41711050109464676,0.5407979129383329,1
-0.2799136703773728,0.60061543919972,1
0.33790491898844177,0.8454563694940811,1
-0.15328307432717736,0.5535438796827514,1
0.1230321663341738,0.267608489633977,1
0.5029965623538151,0.7769274074018355,1
0.4684030063055804,0.9611156714673839,1
0.3461808349613289,0.7046846812307339,1
-0.1761002693610374,0.9316814165609886,1
0.43883139959731654,0.7906260570559724,1
-0.2531101323993421,0.9318929441621218,1
0.10878896273867111,0.71877034326908,1
-0.08895789720247782,0.2974528009467101,1
-0.12882473218163737,0.8377095485879282,1
-0.7215947011219601,0.9753442483536245,1
-0.25057902882505845,0.6540130236190951,1
0.004589793022811595,0.6818344280731012,1
-0.17311864066896776,0.3782038474215126,1
0.45723991060931013,0.7580862370202515,1
0.12517438292596106,0.2636127584784713,1
0.6598378319257456,0.8069345978136502,1
0.35095995727026574,0.899981564465063,1
-0.4658315799625181,0.9510570666062841,1
-0.18775166712749325,0.5613843588690832,1
0.18905464454313448,0.5791161327606273,1
0.0319592476812125,0.17162945405371488,1
0.030913648657109327,0.2892550795874054,1
0.28559176849407564,0.7995549855193191,1
0.2078377803792848,0.5304027539279055,1
0.07943438296708383,0.3034407149419929,1
-0.01470589573027059,0.25382669406372127,1
-0.22475303716025685,0.8740492756002958,1
0.02772494819390836,0.38976421061821354,1
0.6451331381227989,0.7985123971749561,1
-0.7503483299840514,0.8617129644770252,1
0.39859882807633795,0.6039951063091036,1
0.4713428034003466,0.7628166788217556,1
-0.2563281475775816,0.9848906745459458,1
-0.31885661242873287,0.9790372853686455,1
-0.46304769562548875,0.8296863243084078,1
